재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기,전기,전전기
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동 현금흐름,"-22,148,131,691","6,411,000,010","1,995,928,470"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_201932617201647_CashFlowsFromUsedInOperatingActivities,영업으로부터 창출된 현금흐름,"-21,974,342,128","6,013,243,840","4,656,588,444"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_201932617591885_udf_CF_201932617201647_CashFlowsFromUsedInOperatingActivities,당기순이익(손실),"-5,901,271,545","-1,655,832,934","4,486,045,974"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2019326175932998_udf_CF_201932617201647_CashFlowsFromUsedInOperatingActivities,수익ㆍ비용의 조정,"5,144,425,583","3,393,898,923","1,695,488,761"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_201932618118845_udf_CF_201932617201647_CashFlowsFromUsedInOperatingActivities,영업활동으로 인한 자산ㆍ부채의변동,"-21,217,496,166","4,275,177,851","-1,524,946,291"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자의 수취,"533,747,760","587,000,597","326,546,564"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세의 납부,"707,537,323","189,244,427","2,987,206,538"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동 현금흐름,"922,972,124","-18,830,401,098","-3,225,551,087"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_201932618228372_CashFlowsFromUsedInInvestingActivities,투자활동으로인한 현금유입액,"29,497,386,000","11,147,815,486","19,256,364"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2019326182474_udf_CF_201932618228372_CashFlowsFromUsedInInvestingActivities,단기대여금의 감소,,"30,000,000",
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2020810151555564_udf_CF_201932618228372_CashFlowsFromUsedInInvestingActivities,금융자산의 감소,"29,000,000,000","11,110,815,486",
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_20198717929992_udf_CF_201932618228372_CashFlowsFromUsedInInvestingActivities,유형자산의 처분,"497,386,000","7,000,000","146,364"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2021311142823654_udf_CF_201932618228372_CashFlowsFromUsedInInvestingActivities,정부보조금의 증가,,,"19,110,000"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_201932618155795_CashFlowsFromUsedInInvestingActivities,투자활동으로인한 현금유출액,"28,574,413,876","29,978,216,584","3,244,807,451"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2021311133753682_udf_CF_201932618155795_CashFlowsFromUsedInInvestingActivities,단기대여금의 증가,,"391,244,825",
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2019326181637566_udf_CF_201932618155795_CashFlowsFromUsedInInvestingActivities,금융자산의 증가,"26,124,008,876","25,961,247,843","522,318,826"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2019326181652181_udf_CF_201932618155795_CashFlowsFromUsedInInvestingActivities,유형자산의 취득,"1,000,405,000","509,189,544","568,731,373"
"현금흐름표, 간접법 - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00632845_udf_CF_2019326181841468_udf_CF_201932618155795_CashFlowsFromUsedInInvestingActivities,무형자산의 취득,"1,450,000,000","3,116,534,372","1,978,386,789"
