재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기 반기 3개월,당기 반기 누적,전기 반기 3개월,전기 반기 누적
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_Revenue,영업수익,"786,866,209","1,245,642,712","2,318,545,180","19,012,880,833"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,dart_OperatingExpenses,영업비용,"3,930,681,727","7,626,856,914","4,262,789,674","18,741,873,717"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,dart_OperatingIncomeLoss,영업이익(손실),"-3,143,815,518","-6,381,214,202","-1,944,244,494","271,007,116"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_FinanceIncome,금융수익,"49,898,990","134,563,444","131,347,685","320,508,692"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_FinanceCosts,금융비용,"2,132,662,714","2,352,461,625","119,956,111","279,330,554"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,dart_OtherGains,기타영업외수익,"398,982,223","754,765,754","5,226,827","21,851,004"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,dart_OtherLosses,기타영업외비용,"10,639,366","78,644,805","1,021,568","276,628,557"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익(손실),"-4,838,236,385","-7,922,991,434","-1,928,647,661","57,407,701"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용(수익),"-1,052,659,465","-1,583,995,779","-428,991,817","193,696,625"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,entity00632845_udf_IS_2019510162120207_StatementOfComprehensiveIncomeAbstract,반기연결순이익(손실),"-3,785,576,920","-6,338,995,655","-1,499,655,844","-136,288,924"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToAbstract,반기연결순이익(손실)의 귀속,,,,
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업의소유주지분,"-3,785,576,920","-6,338,995,655","-1,499,655,844","-136,288,924"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분,,,,
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncome,기타포괄손익,,,,
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ComprehensiveIncome,총포괄이익(손실),"-3,785,576,920","-6,338,995,655","-1,499,655,844","-136,288,924"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToAbstract,총포괄이익(손실)의 귀속,,,,
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배기업의소유주지분,"-3,785,576,920","-6,338,995,655","-1,499,655,844","-136,288,924"
"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[104620],노랑풍선,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2021-06-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배지분,,,,
